-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ryan/hoverbot/ros2_ws/build/hoverbot_description
-- Install configuration: ""
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/urdf
-- Installing: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/urdf/hoverbot.urdf
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/urdf/hoverbot.gazebo.xacro
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/ament_index/resource_index/package_run_dependencies/hoverbot_description
-- Installing: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/ament_index/resource_index/parent_prefix_path/hoverbot_description
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/environment/path.sh
-- Installing: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/environment/path.dsv
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/local_setup.bash
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/local_setup.sh
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/local_setup.zsh
-- Installing: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/local_setup.dsv
-- Installing: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/package.dsv
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/ament_index/resource_index/packages/hoverbot_description
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/cmake/hoverbot_descriptionConfig.cmake
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/cmake/hoverbot_descriptionConfig-version.cmake
-- Up-to-date: /home/ryan/hoverbot/ros2_ws/install/hoverbot_description/share/hoverbot_description/package.xml
